Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Gonzaga,WCC,,1,26,3,87.8,65.3,22.48,,4.45,,20.48,6.46,26.94,122.74,86.00,36.74
2,Arizona,Pac-12,,2,28,3,84.7,66.7,17.97,,6.56,,18.19,6.34,24.53,119.92,86.45,33.48
3,Baylor,Big 12,,3,26,5,76.8,63.4,13.45,,9.05,,12.09,10.41,22.50,119.21,86.80,32.41
4,Kentucky,SEC,,5,25,6,80.1,65.7,14.35,,8.07,,13.84,8.58,22.42,121.79,90.18,31.61
5,Houston,AAC,,18,26,5,75.9,58.9,16.94,,5.21,,8.61,13.54,22.14,118.37,85.40,32.97
6,Kansas,Big 12,,6,25,6,78.6,68.6,9.97,,11.34,,15.87,5.44,21.30,121.36,91.13,30.23
7,Auburn,SEC,,4,27,4,79.3,67.0,12.23,,8.78,,13.35,7.66,21.01,115.02,85.57,29.45
8,UCLA,Pac-12,,13,23,6,76.7,64.3,12.34,,8.13,,10.40,10.08,20.48,117.00,87.45,29.55
9,Tennessee,SEC,,9,23,7,73.6,63.3,10.30,,10.13,,8.47,11.96,20.43,113.85,84.13,29.72
10,Purdue,Big Ten,,9,25,6,80.7,68.8,11.97,,8.38,,14.42,5.94,20.35,123.70,94.16,29.54
11,Duke,ACC,,7,26,5,80.4,66.0,14.35,,5.84,,12.88,7.32,20.20,120.08,90.83,29.25
12,Villanova,Big East,,8,23,7,73.8,63.6,10.17,,9.79,,7.61,12.35,19.96,120.67,90.59,30.08
13,Texas Tech,Big 12,,14,23,8,72.4,60.7,11.74,,8.01,,6.77,12.99,19.75,112.87,83.97,28.90
14,Iowa,Big Ten,,24,22,9,83.3,71.0,12.23,,6.82,,16.51,2.53,19.04,121.44,94.72,26.73
15,Louisiana State,SEC,,,21,10,73.2,62.9,10.32,,8.52,,6.47,12.37,18.85,109.44,82.97,26.48
16,Illinois,Big Ten,,16,22,8,76.2,67.7,8.47,,9.69,,10.50,7.66,18.16,117.11,90.61,26.50
17,Texas,Big 12,,22,21,10,68.6,59.5,9.16,,8.48,,2.98,14.66,17.64,113.15,86.19,26.96
18,Connecticut,Big East,,20,22,8,76.1,65.7,10.47,,6.81,,9.20,8.07,17.27,115.70,91.29,24.40
19,Arkansas,SEC,,15,24,7,77.3,68.2,9.13,,7.78,,11.09,5.81,16.90,111.95,88.09,23.86
20,Alabama,SEC,,,19,12,80.1,76.2,3.87,,12.13,,15.47,0.53,16.01,117.98,95.17,22.80
21,San Francisco,WCC,,,24,9,77.1,67.0,10.03,,5.63,,8.13,6.81,14.95,111.71,90.62,21.09
22,Saint Mary's (CA),WCC,,17,25,7,69.8,60.5,9.25,,6.59,,1.37,13.58,14.94,110.35,88.22,22.13
23,Ohio State,Big Ten,,,19,10,74.0,68.4,5.62,,9.18,,8.82,5.98,14.80,118.29,96.36,21.94
24,Memphis,AAC,,,19,9,76.1,68.5,7.61,,6.93,,9.71,4.82,14.53,111.25,90.76,20.50
25,Michigan,Big Ten,,,17,13,73.2,69.7,3.43,,11.04,,7.53,6.95,14.47,115.77,95.06,20.70
26,Loyola (IL),MVC,,,25,7,73.8,61.7,12.09,,3.15,,4.72,9.66,14.38,112.88,90.95,21.93
27,Seton Hall,Big East,,,21,9,73.6,66.5,7.13,,8.53,,6.12,8.21,14.32,110.40,90.07,20.33
28,Wisconsin,Big Ten,,12,24,6,71.0,66.5,4.50,,9.75,,5.56,8.69,14.25,111.85,90.91,20.93
29,Oklahoma,Big 12,,,17,14,68.8,64.9,3.94,,9.88,,4.36,9.46,13.82,111.56,91.71,19.85
30,San Diego State,MWC,,,21,7,66.3,58.3,8.04,,5.76,,-0.14,13.94,13.80,103.93,83.53,20.40
31,Michigan State,Big Ten,,,20,11,72.1,68.3,3.84,,9.93,,7.01,6.76,13.77,111.76,92.20,19.56
32,Providence,Big East,,11,24,4,72.5,66.6,5.96,,7.65,,6.66,6.95,13.62,112.60,92.97,19.63
33,Wake Forest,ACC,,,23,9,79.5,70.2,9.25,,4.27,,10.71,2.81,13.52,112.54,93.68,18.86
34,Indiana,Big Ten,,,18,12,71.4,65.5,5.97,,7.53,,4.80,8.70,13.50,108.68,88.92,19.76
35,Xavier,Big East,,,18,13,73.9,69.2,4.71,,8.79,,8.76,4.74,13.50,112.13,93.09,19.04
36,Southern California,Pac-12,,21,25,6,73.3,66.0,7.29,,6.18,,6.46,7.01,13.47,112.05,92.86,19.20
37,Oklahoma State,Big 12,,,15,15,68.4,65.7,2.70,,10.74,,4.04,9.40,13.44,105.30,85.91,19.39
38,Virginia Tech,ACC,,,20,12,69.8,61.7,8.16,,5.13,,2.65,10.64,13.29,113.86,93.70,20.16
39,North Carolina,ACC,,25,23,8,78.6,72.6,5.94,,7.28,,12.16,1.06,13.22,114.81,95.36,19.45
40,Iowa State,Big 12,,,20,11,67.3,62.7,4.58,,8.62,,1.83,11.37,13.20,106.73,87.14,19.59
41,Marquette,Big East,,,19,11,74.8,70.8,4.00,,9.17,,9.84,3.33,13.17,110.59,91.70,18.88
42,Florida,SEC,,,19,12,70.5,65.5,4.94,,8.06,,4.72,8.27,12.99,111.94,93.50,18.44
43,TCU,Big 12,,,19,11,68.4,64.8,3.57,,9.31,,3.19,9.69,12.88,109.66,90.74,18.92
44,Boise State,MWC,,,24,7,69.2,60.8,8.39,,5.21,,2.42,10.42,12.84,109.76,90.72,19.04
45,Washington State,Pac-12,,,19,13,72.1,65.1,7.06,,5.57,,4.32,8.31,12.63,109.78,91.52,18.26
46,Colorado State,MWC,,23,24,4,75.0,66.4,8.68,,4.46,,7.56,4.94,12.50,116.31,97.66,18.65
47,Mississippi State,SEC,,,17,14,71.2,66.7,4.45,,7.69,,4.90,7.25,12.14,111.74,93.55,18.19
48,St. John's (NY),Big East,,,17,14,80.1,74.4,5.65,,6.41,,13.39,-1.33,12.06,111.40,94.72,16.69
49,Southern Methodist,AAC,,,22,7,74.4,67.4,7.07,,4.52,,6.92,4.67,11.59,110.56,93.83,16.73
50,Texas A&M,SEC,,,20,11,73.1,66.7,6.35,,6.63,,4.70,6.84,11.53,109.03,92.21,16.82
51,Notre Dame,ACC,,,22,9,72.3,66.2,6.06,,5.98,,4.82,6.56,11.38,112.53,95.36,17.17
52,Utah State,MWC,,,18,14,74.2,66.8,7.41,,4.65,,6.68,4.65,11.33,111.72,95.09,16.64
53,UAB,CUSA,,,24,7,80.0,65.1,14.90,,-0.98,,8.05,3.07,11.12,111.40,95.58,15.82
54,Oregon,Pac-12,,,19,13,72.5,69.2,3.34,,8.28,,6.93,4.03,10.96,111.59,96.11,15.48
55,Kansas State,Big 12,,,14,17,69.0,67.5,1.55,,9.40,,4.43,6.52,10.95,109.83,93.71,16.12
56,Saint Louis,A-10,,,21,10,77.5,67.9,9.55,,3.51,,7.44,3.51,10.95,111.20,95.13,16.08
57,Vanderbilt,SEC,,,16,15,70.0,66.9,3.06,,7.83,,3.70,7.20,10.90,107.47,91.67,15.80
58,West Virginia,Big 12,,,16,16,68.6,68.4,0.22,,10.59,,4.94,5.87,10.81,109.30,93.44,15.86
59,Dayton,A-10,,,22,9,69.1,60.6,8.52,,2.21,,0.21,10.51,10.72,110.41,93.45,16.97
60,Murray State,OVC,,19,30,2,79.3,62.3,17.03,,-3.40,,3.89,6.72,10.61,110.36,94.13,16.22
61,Northwestern,Big Ten,,,15,15,72.9,68.5,4.33,,7.35,,5.19,5.27,10.46,107.65,92.65,15.01
62,Virginia Commonwealth,A-10,,,21,8,66.1,60.8,5.34,,5.07,,-0.71,11.13,10.41,100.15,85.23,14.92
63,Creighton,Big East,,,20,10,69.0,66.7,2.33,,7.98,,2.39,7.92,10.31,105.70,91.24,14.46
64,Miami (FL),ACC,,,22,9,74.9,70.8,4.10,,6.21,,8.61,1.70,10.31,114.73,99.68,15.06
65,Colorado,Pac-12,,,20,10,70.8,66.6,4.27,,6.00,,3.81,6.46,10.27,107.55,93.09,14.46
66,Wyoming,MWC,,,24,7,73.8,65.7,8.10,,3.54,,5.11,5.16,10.27,111.17,95.57,15.59
67,Brigham Young,WCC,,,22,10,73.7,67.9,5.81,,5.66,,5.92,4.34,10.26,109.77,94.09,15.69
68,Davidson,A-10,,,25,5,75.8,66.0,9.77,,1.47,,6.09,4.04,10.13,116.61,101.08,15.53
69,Syracuse,ACC,,,16,16,77.3,74.7,2.66,,7.47,,11.00,-0.87,10.12,115.11,100.67,14.44
70,Maryland,Big Ten,,,15,16,70.9,70.5,0.35,,9.50,,5.25,4.61,9.85,110.70,96.38,14.32
71,Santa Clara,WCC,,,21,11,78.1,72.2,5.94,,3.86,,11.46,-1.66,9.80,112.82,98.90,13.92
72,North Texas,CUSA,,,23,5,65.8,55.6,10.21,,1.27,,-5.85,15.46,9.61,106.91,91.00,15.91
73,Clemson,ACC,,,17,16,71.7,68.5,3.27,,6.27,,5.07,4.48,9.55,111.58,97.40,14.18
74,Rutgers,Big Ten,,,18,12,67.7,65.2,2.50,,6.87,,0.79,8.58,9.37,106.70,92.78,13.91
75,Missouri State,MVC,,,23,10,77.5,68.3,9.18,,1.19,,6.71,2.48,9.19,113.03,99.24,13.78
76,Fresno State,MWC,,,19,12,65.3,58.7,6.58,,2.90,,-3.26,12.29,9.03,106.43,92.06,14.37
77,Wichita State,AAC,,,15,12,68.5,66.1,2.41,,6.58,,2.59,6.40,8.98,105.04,91.77,13.27
78,Virginia,ACC,,,19,12,63.2,60.1,3.10,,5.86,,-4.40,13.36,8.96,108.96,95.06,13.91
79,Penn State,Big Ten,,,13,16,64.5,64.8,-0.24,,9.19,,-1.95,10.90,8.95,107.38,94.22,13.16
80,DePaul,Big East,,,15,16,73.3,72.2,1.10,,7.25,,6.18,2.17,8.35,108.53,97.54,10.99
81,Arizona State,Pac-12,,,14,17,65.4,67.2,-1.84,,10.11,,0.82,7.45,8.27,101.89,90.13,11.76
82,Toledo,MAC (West),,,25,6,81.5,68.4,13.19,,-3.05,,8.06,0.19,8.26,110.99,99.21,11.79
83,South Carolina,SEC,,,18,12,71.6,70.2,1.47,,8.66,,3.85,4.29,8.14,103.24,91.57,11.67
84,St. Bonaventure,A-10,,,20,8,70.6,66.6,4.00,,3.97,,3.04,4.93,7.97,109.23,97.06,12.16
85,Drake,MVC,,,24,10,73.5,66.2,7.29,,1.91,,4.21,3.73,7.94,109.55,97.32,12.23
86,Nevada-Las Vegas,MWC,,,18,13,70.3,65.8,4.52,,5.09,,3.04,4.84,7.89,108.92,96.89,12.03
87,Cincinnati,AAC,,,17,14,69.7,65.9,3.77,,4.19,,2.16,5.47,7.63,105.39,94.42,10.97
88,South Dakota State,Summit,,,30,4,86.7,73.4,13.32,,-3.62,,11.47,-4.12,7.35,114.82,104.27,10.55
89,Vermont,AEC,,,27,5,74.7,60.8,13.88,,-6.03,,2.63,4.60,7.23,110.79,99.10,11.69
90,Belmont,OVC,,,25,7,78.5,68.2,10.31,,-2.49,,6.42,0.80,7.22,108.70,98.49,10.21
91,Mississippi,SEC,,,13,19,68.1,68.7,-0.53,,7.74,,1.64,5.58,7.21,107.40,97.34,10.06
92,Central Florida,AAC,,,17,11,70.2,68.0,2.21,,4.85,,3.78,3.29,7.06,107.90,97.13,10.77
93,Tulane,AAC,,,13,14,73.6,71.6,1.93,,5.10,,6.02,1.00,7.02,109.77,99.06,10.71
94,Richmond,A-10,,,19,12,72.2,69.1,3.16,,3.62,,4.04,2.74,6.78,109.83,99.11,10.73
95,Towson,CAA,,,25,8,73.2,64.0,9.18,,-2.55,,1.75,4.88,6.63,108.92,98.65,10.27
96,Stanford,Pac-12,,,16,15,65.9,68.2,-2.26,,8.84,,0.79,5.79,6.58,105.63,96.43,9.20
97,Minnesota,Big Ten,,,13,17,67.0,69.2,-2.20,,8.73,,1.73,4.80,6.53,107.84,98.69,9.16
98,Florida State,ACC,,,17,14,71.0,71.9,-0.94,,7.36,,3.28,3.14,6.43,105.87,96.48,9.39
99,New Mexico State,WAC,,,24,6,73.5,65.3,8.20,,0.46,,2.11,4.32,6.43,106.60,97.19,9.40
100,Grand Canyon,WAC,,,22,7,71.1,60.6,10.55,,-2.58,,-0.96,7.38,6.42,103.82,93.86,9.96
101,Bradley,MVC,,,17,14,70.5,65.2,5.29,,1.81,,0.72,5.69,6.41,104.20,93.93,10.27
102,Furman,Southern,,,22,12,77.6,68.7,8.94,,-1.24,,5.25,1.15,6.40,112.77,102.71,10.06
103,Northern Iowa,MVC,,,19,11,74.4,70.5,3.90,,3.51,,5.84,0.43,6.27,109.90,100.32,9.58
104,Chattanooga,Southern,,,27,7,74.8,64.7,10.12,,-1.19,,1.00,5.12,6.12,108.32,98.09,10.23
105,Utah,Pac-12,,,11,20,69.7,70.9,-1.16,,7.17,,3.79,2.22,6.01,107.98,99.10,8.88
106,Washington,Pac-12,,,17,14,70.9,72.5,-1.61,,7.15,,4.38,1.17,5.54,104.59,96.49,8.10
107,Louisiana Tech,CUSA,,,22,9,76.9,68.9,7.97,,-0.30,,4.69,0.72,5.41,107.69,99.67,8.02
108,Iona,MAAC,,,25,7,75.3,68.3,6.97,,-1.64,,4.78,0.56,5.33,106.00,98.28,7.72
109,Temple,AAC,,,17,11,67.0,66.4,0.64,,4.55,,0.02,5.18,5.19,102.77,95.29,7.48
110,George Mason,A-10,,,14,15,71.5,69.0,2.45,,2.32,,1.85,2.93,4.77,106.83,99.38,7.45
111,Butler,Big East,,,14,18,63.9,67.0,-3.06,,9.49,,-2.63,7.39,4.76,103.12,96.82,6.30
112,California,Pac-12,,,12,20,63.1,66.1,-3.00,,7.66,,-2.97,7.64,4.66,102.11,95.55,6.56
113,Nevada,MWC,,,13,17,72.7,73.8,-1.10,,6.52,,5.14,-1.00,4.14,106.06,99.54,6.52
114,Louisville,ACC,,,13,19,67.3,70.1,-2.78,,6.91,,0.73,3.40,4.13,103.40,97.57,5.82
115,Stephen F. Austin,WAC,,,22,8,75.2,67.8,7.37,,-1.30,,2.00,2.05,4.05,102.31,96.64,5.67
116,Middle Tennessee,CUSA,,,22,9,73.9,66.3,7.61,,-1.16,,1.83,2.14,3.98,104.72,98.06,6.66
117,Boston College,ACC,,,13,19,66.9,68.0,-1.16,,4.90,,-0.22,3.96,3.74,104.79,98.73,6.06
118,Nebraska,Big Ten,,,10,22,73.3,78.5,-5.25,,8.92,,7.58,-3.91,3.67,106.55,100.37,6.18
119,Western Kentucky,CUSA,,,19,12,76.0,69.5,6.52,,0.43,,4.31,-0.64,3.67,106.60,100.59,6.01
120,NC State,ACC,,,11,21,73.0,75.6,-2.59,,6.17,,5.55,-1.97,3.58,109.18,103.33,5.85
121,Florida Atlantic,CUSA,,,19,13,74.4,67.5,6.91,,-1.91,,2.67,0.76,3.43,106.84,101.18,5.66
122,Princeton,Ivy,,,22,5,80.6,69.4,11.15,,-4.39,,5.86,-2.49,3.37,110.51,104.93,5.59
123,Southern Illinois,MVC,,,16,15,64.0,61.4,2.68,,1.25,,-5.78,9.13,3.35,102.60,97.18,5.42
124,Missouri,SEC,,,12,20,65.4,70.3,-4.91,,9.34,,-0.89,4.14,3.25,103.71,98.71,5.00
125,Rhode Island,A-10,,,15,15,67.4,65.0,2.37,,1.26,,-2.35,5.54,3.19,100.16,95.14,5.02
126,Utah Valley,WAC,,,20,12,71.2,65.1,6.09,,-1.11,,-1.09,3.94,2.85,101.99,97.78,4.21
127,Abilene Christian,WAC,,,21,9,77.1,66.2,10.87,,-2.65,,3.32,-0.74,2.58,102.14,98.78,3.36
128,Buffalo,MAC (East),,,19,10,80.3,72.3,8.00,,-2.80,,6.92,-4.35,2.57,106.45,102.94,3.50
129,UC Irvine,Big West,,,15,9,66.1,59.5,6.58,,-0.48,,-5.47,8.03,2.56,98.51,94.57,3.94
130,Ohio,MAC (East),,,23,8,74.3,67.4,6.87,,-3.92,,0.66,1.85,2.51,103.83,99.83,4.00
131,Seattle,WAC,,,23,8,74.8,66.3,8.55,,-3.87,,1.12,1.35,2.48,99.59,96.05,3.54
132,Liberty,A-Sun,,,22,11,73.4,63.5,9.91,,-3.55,,-0.28,2.59,2.32,105.56,101.00,4.56
133,Wofford,Southern,,,19,13,72.6,66.3,6.31,,-1.25,,-1.27,3.58,2.31,106.72,102.44,4.27
134,Georgetown,Big East,,,6,25,70.7,77.0,-6.32,,8.56,,4.98,-2.74,2.24,106.20,102.74,3.46
135,Georgia Tech,ACC,,,12,20,68.6,70.8,-2.16,,5.95,,0.29,1.82,2.11,100.78,97.59,3.20
136,Tulsa,AAC,,,10,19,67.5,69.6,-2.03,,4.14,,0.28,1.82,2.10,104.01,100.82,3.19
137,Hofstra,CAA,,,21,11,77.9,72.9,5.03,,-0.61,,5.52,-3.73,1.79,107.92,104.94,2.98
138,New Mexico,MWC,,,13,19,74.3,75.3,-1.09,,4.84,,7.21,-5.43,1.78,106.08,103.24,2.83
139,UC Santa Barbara,Big West,,,16,10,74.0,65.6,8.42,,-4.25,,0.79,0.97,1.75,104.49,101.29,3.20
140,Saint Joseph's,A-10,,,11,19,67.6,69.1,-1.47,,2.81,,-0.20,1.54,1.34,100.36,98.02,2.33
141,Morehead State,OVC,,,23,11,70.0,63.5,6.50,,-2.90,,-2.84,4.16,1.33,102.13,99.28,2.84
142,South Alabama,Sun Belt,,,19,11,71.4,63.2,8.20,,-2.85,,-0.94,2.16,1.23,102.63,100.36,2.27
143,Colgate,Patriot,,,23,11,76.1,67.1,8.94,,-6.77,,2.24,-1.22,1.02,106.34,104.16,2.17
144,East Carolina,AAC,,,15,14,69.0,70.8,-1.86,,2.77,,1.32,-0.41,0.91,102.26,100.69,1.57
145,Kent State,MAC (East),,,21,9,71.2,64.1,7.13,,-2.80,,-3.54,4.38,0.84,99.83,98.26,1.57
146,Saint Peter's,MAAC,,,17,11,67.2,62.4,4.82,,-2.81,,-4.80,5.55,0.74,97.58,95.52,2.06
147,Sam Houston State,WAC,,,19,13,68.9,62.8,6.09,,-0.85,,-4.36,4.96,0.60,99.95,98.08,1.88
148,Hawaii,Big West,,,16,10,69.8,64.3,5.50,,-2.66,,-2.51,3.06,0.55,102.74,101.56,1.17
149,UTEP,CUSA,,,19,12,69.2,66.5,2.61,,-0.17,,-2.14,2.59,0.45,100.74,99.50,1.24
150,College of Charleston,CAA,,,17,15,78.2,76.4,1.75,,-1.34,,7.29,-6.88,0.41,102.56,101.57,0.99
151,Texas State,Sun Belt,,,21,7,70.7,63.1,7.61,,-2.88,,-2.83,3.23,0.40,105.47,104.29,1.17
152,Delaware,CAA,,,22,12,73.8,69.9,3.88,,-2.47,,1.71,-1.36,0.35,105.92,104.69,1.23
153,Pittsburgh,ACC,,,11,21,61.5,68.1,-6.53,,6.82,,-5.08,5.37,0.28,100.33,100.45,-0.12
154,Coastal Carolina,Sun Belt,,,16,13,72.8,65.3,7.52,,-2.09,,-1.36,1.62,0.27,101.09,100.56,0.53
155,Jacksonville State,A-Sun,,,21,10,73.9,66.8,7.13,,-4.12,,-1.21,1.47,0.26,104.55,103.00,1.55
156,Longwood,Big South,,,26,6,76.3,65.1,11.28,,-6.88,,0.31,-0.09,0.23,105.26,103.78,1.48
157,Cal State Long Beach,Big West,,,18,11,74.3,73.1,1.24,,0.96,,4.56,-4.45,0.11,102.68,102.29,0.39
158,Yale,Ivy,,,17,11,72.8,69.3,3.46,,-1.83,,0.37,-0.32,0.06,99.89,99.26,0.64
159,Georgia,SEC,,,6,26,69.8,78.5,-8.69,,8.53,,4.72,-4.88,-0.16,107.67,107.45,0.22
160,Oral Roberts,Summit,,,19,12,83.3,74.4,8.90,,-3.84,,7.49,-7.68,-0.20,107.40,107.79,-0.39
161,Illinois State,MVC,,,13,20,74.2,74.7,-0.58,,1.29,,4.59,-4.81,-0.22,105.16,104.93,0.23
162,Montana State,Big Sky,,,24,7,76.7,68.9,7.84,,-5.86,,0.03,-0.26,-0.24,100.99,100.91,0.08
163,Akron,MAC (East),,,21,9,71.1,62.9,8.20,,-4.88,,-4.36,4.09,-0.27,103.84,103.57,0.27
164,Drexel,CAA,,,15,14,72.8,70.3,2.55,,-1.88,,-0.48,0.21,-0.27,103.40,103.09,0.31
165,UC Riverside,Big West,,,16,11,66.6,63.6,3.04,,-1.35,,-3.35,3.04,-0.31,99.01,99.11,-0.10
166,Cal State Fullerton,Big West,,,18,10,70.5,67.1,3.43,,-2.47,,-0.77,0.34,-0.43,103.30,103.51,-0.21
167,Monmouth,MAAC,,,19,12,69.2,67.8,1.39,,-1.81,,-1.51,1.08,-0.43,100.53,101.00,-0.47
168,Wagner,NEC,,,21,6,74.4,64.7,9.74,,-8.60,,-1.16,0.44,-0.72,100.68,101.37,-0.69
169,Fordham,A-10,,,15,15,66.8,67.1,-0.30,,-0.50,,-4.23,3.43,-0.80,94.43,94.76,-0.33
170,Oregon State,Pac-12,,,3,28,68.3,78.1,-9.84,,9.03,,2.78,-3.59,-0.81,105.90,107.73,-1.84
171,Appalachian State,Sun Belt,,,19,14,66.9,62.6,4.27,,-1.03,,-5.24,4.42,-0.83,99.50,100.20,-0.70
172,Massachusetts,A-10,,,14,16,75.0,77.8,-2.80,,1.96,,7.60,-8.44,-0.84,109.71,110.63,-0.93
173,North Dakota State,Summit,,,23,10,74.8,68.7,6.12,,-4.03,,-1.40,0.43,-0.96,101.09,102.42,-1.33
174,Georgia State,Sun Belt,,,18,10,70.6,64.8,5.86,,-2.08,,-1.45,0.45,-1.00,99.92,100.53,-0.61
175,Valparaiso,MVC,,,14,18,70.8,70.5,0.22,,1.40,,-0.49,-0.55,-1.03,103.12,104.37,-1.25
176,Old Dominion,CUSA,,,13,19,66.5,67.0,-0.56,,0.18,,-4.75,3.71,-1.04,99.83,101.03,-1.19
177,Oakland,Horizon,,,20,12,74.4,68.6,5.81,,-3.67,,-0.27,-0.90,-1.17,101.74,103.51,-1.77
178,Southern Utah,Big Sky,,,20,10,78.8,72.7,6.17,,-4.91,,3.42,-4.62,-1.20,103.46,104.80,-1.33
179,Charlotte,CUSA,,,17,14,70.0,71.2,-1.19,,-0.06,,-0.52,-0.73,-1.25,105.16,107.07,-1.91
180,Portland,WCC,,,18,14,73.9,72.0,1.88,,-0.30,,1.05,-2.31,-1.26,101.70,102.91,-1.21
181,Loyola Marymount,WCC,,,11,18,69.3,74.1,-4.76,,3.71,,0.57,-2.04,-1.47,105.76,108.09,-2.34
182,Weber State,Big Sky,,,20,11,76.7,70.8,5.97,,-4.90,,2.33,-3.82,-1.49,102.68,104.69,-2.01
183,Winthrop,Big South,,,23,9,75.2,70.2,5.03,,-3.56,,2.66,-4.14,-1.49,104.85,106.40,-1.56
184,VMI,Southern,,,16,15,79.1,73.6,5.45,,-1.79,,5.68,-7.36,-1.68,108.23,109.97,-1.74
185,Jacksonville,A-Sun,,,21,10,67.1,59.3,7.81,,-4.87,,-9.11,7.39,-1.73,98.43,100.00,-1.57
